803 2265 7 0.417 4.613091640983202 18.92320954098575 -0.7435837430586503 3 -6 0
800 2265 6 -0.834 5.4563846758084225 18.56612052070542 -0.46502728326208853 3 -6 0
5523 1 3 0.886328125 1.7929056461269564 19.081501243498494 -0.6990781807237738 1 -1 0
10943 2052 7 0.417 2.806013211366074 22.040537902658315 -3.564810767063932 4 8 1
11506 2052 7 0.417 3.1078802907931453 20.793566203151865 -2.761153474863306 4 8 1
799 2265 7 0.417 5.265882289469205 17.65884196109815 -0.2267011023516261 3 -6 0
5609 1 1 -0.75 1.5068574999502335 23.07799165865602 -0.15866004941520373 1 -1 0
5445 1 1 -0.65 1.7827935824208603 17.922960021799756 -1.7753524893048507 1 -1 0
11788 3890 7 0.417 4.217689288848497 24.548274639678386 -3.228964790331702 -1 4 1
9152 3674 6 -0.834 2.6144522558160443 19.393719322030307 -4.313098116356443 3 5 1
4689 257 6 -0.834 2.602232254865346 23.413574396436598 -5.220614063341159 0 -4 0
4692 257 7 0.417 1.9594425064986354 23.90098539702442 -5.735879307011331 0 -4 0
9888 1625 7 0.417 4.640510986873941 20.452792748743338 -6.458635000777875 9 -7 1
9887 1625 7 0.417 3.743413952450921 20.29601359216131 -5.249267375405552 9 -7 1
9239 3674 7 0.417 2.3144116364469856 18.566177926094035 -3.9370729078016637 3 5 1
5457 1 5 0.4 8.983786974188018 17.2431062436328 -1.6606671597329523 1 -1 0
10830 2045 6 -0.834 9.287945222997733 17.921274736476605 -4.919420411321184 -2 -2 1
10828 2045 7 0.417 9.375968682470067 17.534633068774422 -5.790630155539247 -2 -2 1
5436 1 1 -0.65 0.5504349230515115 20.05300855468426 -0.9334020160426064 1 -1 0
11785 3890 7 0.417 3.8149117187884363 24.868008661372556 -4.652857703436794 -1 4 1
4607 257 7 0.417 2.547252156960258 22.5178160309213 -5.55353790777508 0 -4 0
1234 1108 6 -0.834 0.9640621539446084 21.18826263326235 -6.312325790175478 1 -5 0
5439 1 5 0.4 0.3834813000123489 20.178892137452237 -1.8182813094230426 1 -1 0
5945 1 5 0.4 2.0836935627816517 17.086917152338632 -1.3812124501239396 1 -1 0
2429 1083 7 0.417 17.646120749626412 24.66986351887895 -6.423665871023559 9 1 0
13379 44 7 0.417 13.091018893496155 19.240898030168708 -3.692400058958981 -2 3 0
5461 1 1 -0.75 9.76845845641827 19.44792491469307 0.12711530018131612 0 -1 0
13326 1184 7 0.417 17.369600765061435 24.29770396471844 -3.6168050206386084 0 0 0
11163 2720 6 -0.834 17.84261750883978 19.647993243200233 -4.144773958055666 4 4 1
10832 2045 7 0.417 10.175215124391904 18.195941370429757 -4.687993041155366 -2 -2 1
5540 1 1 -0.625 10.207262708041341 23.37893872417797 -0.5645844683745906 0 -1 0
5539 1 1 -0.75 10.473294617366939 17.704947450625486 -1.5457730556454976 0 -1 0
5463 1 3 0.886328125 10.96578092182189 18.893405184318325 -0.6670981341965785 0 -1 0
12696 3169 7 0.417 15.634254552232699 20.00689901127555 -4.367228288685752 -6 2 0
11729 1877 7 0.417 14.960507386054983 18.942239000832878 -2.810791870279246 -8 -1 1
11730 1877 6 -0.834 15.359232042157226 18.450064603296305 -2.0931364400878465 -8 -1 1
13328 1184 6 -0.834 17.96882997685202 24.442502356639572 -2.8845443472557406 0 0 0
5542 1 1 -0.65 11.225328794538557 24.525018744258023 -2.4872644840940836 0 -1 0
5541 1 3 0.886328125 11.434177819882684 24.08933585839439 -1.0721612435719123 0 -1 0
5467 1 1 -0.65 11.68389780872267 20.019524227947915 -1.3983906824412315 0 -1 0
5958 1 1 -0.75 11.9410933884322 18.193141750703777 0.3204439041669218 0 -1 0
5476 1 10 1.65 16.997676736275405 19.577091500729736 -0.33700499874106526 0 -1 0
5465 1 5 0.4 12.313406514521896 20.500199504269336 -0.9999176740523126 0 -1 0
5543 1 5 0.4 11.979999236240555 24.759293174455895 -3.0687766839534163 0 -1 0
12363 3968 6 -0.834 15.762717482432107 23.691015710716552 -4.40737564014006 -4 0 1
12361 3968 7 0.417 15.13387413082272 23.569580164172248 -5.118752520603721 -4 0 1
5544 1 1 -0.65 12.606714183705321 23.10566482974904 -0.8950312954963522 0 -1 0
6031 1 5 0.4 12.983552805232359 22.415747901828833 -1.4448259584343646 0 -1 0
12364 3968 7 0.417 15.334208132169096 24.304369102150265 -3.810363480778747 -4 0 1
5553 1 3 0.886328125 15.657095704625666 22.308617852320033 -0.28535627893447213 0 -1 0
5551 1 5 0.4 14.485219790291548 24.06681301813906 -0.7215957149701921 0 -1 0
5555 1 1 -0.625 17.04832536439917 22.601346104380696 0.24526848223982256 0 -1 0
5552 1 1 -0.65 15.184962485129216 23.62457304499453 -1.060746628846971 0 -1 0
5472 1 1 -0.625 15.776531764304783 21.088884630513178 -1.2289846466718188 0 -1 0
5963 1483 7 0.417 13.801367301644003 18.363364421012076 0.13272882657946639 0 -1 0
5558 1 2 1.5 17.331909244883217 24.862650050358067 -0.3408721076115455 0 -1 0
12295 1877 7 0.417 15.067509090313747 17.548603986148425 -2.2291921606703795 -8 -1 1
12695 3169 6 -0.834 14.810318919485882 20.455865934946104 -4.1780003325244905 -6 2 0
12694 3169 7 0.417 15.070662123697963 21.245173647474182 -3.7031739928536354 -6 2 0
5900 1 1 -0.625 17.131970117377023 17.641448841712553 0.3285942728675195 0 -1 0
13458 44 6 -0.834 12.557962276315529 18.451014403886735 -3.782845209592878 -2 3 0
12804 44 7 0.417 11.956873038451944 18.48060228255126 -3.0384904547581755 -2 3 0
10596 2720 7 0.417 18.036703140673783 18.712909630690838 -4.2095334715492925 4 4 1
11086 2720 7 0.417 18.1836342864179 19.90511340946329 -3.2881273099390285 4 4 1
9913 2782 6 -0.834 0.71546301950951 32.0795155068077 -3.0133578644541785 7 -6 1
5189 1 5 0.4 6.280580338249466 31.86524791883379 -2.2535627286647184 1 -2 0
740 1940 7 0.417 3.484189966955723 32.73576273478717 -3.289756004669698 -2 1 1
4386 3439 7 0.417 2.0867737450467567 28.574805232875093 -3.1298040824302973 0 13 0
5187 1 1 -0.65 6.773182559136378 32.3536459256799 -1.5935659118212868 1 -2 0
11787 3890 6 -0.834 4.488129306848402 25.050848833599463 -3.997422077591949 -1 4 1
3922 1467 6 -0.834 8.184873062762492 26.190322059119744 -4.536504440870701 -4 10 0
4477 1467 7 0.417 7.497438103516469 25.979053559778126 -5.168205714444753 -4 10 0
1798 92 6 -0.834 0.3190749888490041 25.990948259562572 -4.050735152298159 7 11 0
11285 3035 7 0.417 4.750304256392545 30.29907434702811 -5.735751964270179 -4 6 1
5608 1 1 -0.65 1.7009010705544316 25.120643890071523 -1.663699955257016 1 -1 0
4388 3439 6 -0.834 2.266507581150151 27.70622510850966 -2.769929833704282 0 13 0
11284 3035 6 -0.834 5.163138331344574 30.856859251731514 -6.395062422818569 -4 6 1
1551 1222 7 0.417 4.087978500817316 29.003492422691565 -3.407421007966974 1 4 0
2041 1222 6 -0.834 4.096366745032299 29.705588920489618 -4.057986345371248 1 4 0
5103 1 2 1.5 2.498907038955349 27.405652150542778 -0.39601311061611 1 -1 0
5100 1 3 0.886328125 2.5976121616879655 30.457802531215254 -0.5218520377864593 1 -2 0
2043 1222 7 0.417 4.006093935384772 30.508883216073627 -3.5453318900554507 1 4 0
2851 180 7 0.417 8.098084596617102 28.085485445616154 -3.5687225206189055 2 5 0
5116 3473 7 0.417 8.972394590211517 26.22638869693309 -2.699489476444626 1 -1 0
5627 3473 6 -0.834 9.332619992531338 26.31497157135152 -1.817085179524213 1 -1 0
6084 1 1 -0.75 7.168588715831595 26.351616313085092 0.3464088457595267 1 -1 0
5615 1 1 -0.75 4.720015754335459 26.77877394539406 -0.013444076801818028 1 -1 0
2853 180 7 0.417 7.5423419841751205 29.44754687602919 -3.2111380230481927 2 5 0
5110 1 5 0.4 5.865459402365607 26.532174561899478 -2.6437424293423533 1 -1 0
5621 1 1 -0.65 6.452172955411442 26.567965999062235 -2.022192320487221 1 -1 0
5618 1 3 0.886328125 6.1026339323142125 27.06341715293053 -0.5562306269479791 1 -1 0
5099 1 1 -0.75 3.2571279375906506 31.896927973769806 -0.5468195623170118 1 -2 0
5108 1 1 -0.75 6.40300307984078 28.57133166319068 -0.5032459546703478 1 -1 0
2852 180 6 -0.834 8.33941606644204 28.919481635831723 -3.1656660936691594 2 5 0
5113 1 10 1.65 8.45398036987076 28.683107954076696 0.009653841411420672 1 -2 0
5107 1 1 -0.625 7.896596944830861 30.575894969958892 -0.30321390953378113 1 -2 0
5188 1 3 0.886328125 7.001572358331809 31.810157894560433 -0.19172265532066035 1 -2 0
5761 1 5 0.4 4.896588611586518 31.537253807935528 0.304341922037878 1 -2 0
5104 1 1 -0.75 3.6536118622973595 29.3726949451632 -0.19063837108387816 1 -2 0
5098 1 1 -0.65 2.026213622794373 30.169721011149814 -1.875855095262267 1 -2 0
814 1940 7 0.417 3.815204482604847 32.078516487086176 -1.9667338930805442 -2 1 1
5097 1 5 0.4 1.2691308971801694 30.48899965363071 -2.481158870506164 1 -2 0
3923 1467 7 0.417 8.97125265838027 26.310618831631857 -5.068842841844599 -4 10 0
742 1940 6 -0.834 4.151434922530358 32.205622181817475 -2.853886616302418 -2 1 1
4306 3439 7 0.417 1.658098727825556 27.126161598065153 -3.2277638048882977 0 13 0
9910 2782 7 0.417 0.48198638368881663 32.49876537927027 -2.1851283206574124 7 -6 1
1797 92 7 0.417 0.4027385756793578 25.22326420894708 -4.6163384011545645 7 11 0
12405 4077 7 0.417 12.30212277651415 26.532671909195464 -5.670071755420906 -10 2 1
8881 2662 6 -0.834 13.734254829766696 25.412018256618474 -3.377467656035492 -1 -4 1
8882 2662 7 0.417 13.96872090346633 25.285556467619166 -2.458076242161326 -1 -4 1
8879 2662 7 0.417 14.009516233143255 26.307399063179282 -3.5743656127664565 -1 -4 1
2948 1359 7 0.417 10.042295287525954 29.61573422628826 -3.4706406066589466 -5 -10 0
2946 1359 6 -0.834 10.829923267609166 29.406827309446385 -3.9728849036589935 -5 -10 0
2945 1359 7 0.417 10.508553524195484 29.212123516180597 -4.853259077666394 -5 -10 0
12404 4077 7 0.417 11.813686227687095 26.69758789177557 -4.246638126397457 -10 2 1
11195 3834 7 0.417 16.373649378743174 29.67324377612903 -3.6234862741515883 2 -3 1
12403 4077 6 -0.834 11.504923915054107 26.549582918741468 -5.140509827047254 -10 2 1
11123 3834 7 0.417 17.198686456813604 29.216458384123683 -2.439174608636847 2 -3 1
11124 3834 6 -0.834 16.61822251736945 28.891871214517057 -3.127616396938862 2 -3 1
6030 1 1 -0.625 11.408977390258627 25.40001207793604 -0.18322101829701865 0 -1 0
3144 2433 7 0.417 16.90133420799539 28.05845975800216 -6.23402749827477 10 3 0
5628 3473 7 0.417 10.266218460733926 26.475872690947895 -1.9540275714471704 1 -1 0
5034 1 1 -0.75 10.533623690313219 28.385566911641256 -0.3716597839528788 0 -2 0
5121 1 5 0.4 9.628054843428279 31.269200138358045 -1.4919088088985575 0 -2 0
5035 1 1 -0.65 10.121648577516265 30.5732413593867 -1.540079492365038 0 -2 0
11472 4056 7 0.417 17.491237058434887 30.982924389323156 -5.132899770730305 4 5 1
5548 1 1 -0.75 13.795707114681678 25.848904487038748 -0.6158794608282392 0 -1 0
5036 1 3 0.886328125 10.876652857106638 29.88802804060805 -0.41109432355179365 0 -2 0
11474 4056 6 -0.834 16.602375426316147 31.06925602153137 -4.7883419515592465 4 5 1
5051 1 5 0.4 16.09560175471572 27.48118810809715 -2.390925914832394 0 -1 0
3765 1416 7 0.417 11.872583493121367 28.540127877051628 -2.9788486555968916 -7 4 0
11477 4056 7 0.417 16.333769430012296 31.953931478885576 -5.036221632213625 4 5 1
5048 1 3 0.886328125 15.006250686232036 26.867915682110425 -0.5978138150924508 0 -1 0
3766 1416 7 0.417 13.21416236971178 27.896133762018753 -2.7006875960879313 -7 4 0
5038 1 10 1.65 12.370617262000206 27.473879623761064 -0.3396129817928113 0 -1 0
5050 1 1 -0.65 15.864995555417888 26.735272263108758 -1.8808772725274707 0 -1 0
5039 1 1 -0.75 12.339052982723931 30.160668502263356 -0.45724587108918513 0 -2 0
3687 1416 6 -0.834 12.272859982636412 27.762817316456825 -2.589217585391168 -7 4 0
10432 953 6 -0.834 13.11362034502947 32.66764351336815 -2.969255988968513 2 -4 1
5125 1 10 1.65 12.6422542515811 32.23485987449119 -0.8657265644834524 0 -2 0
5043 1 1 -0.75 14.307415446807228 28.305379553069073 -0.4666554399764209 0 -1 0
5128 1 1 -0.625 14.729400425293191 31.326255035670467 -0.7430908150284381 0 -2 0
5049 1 1 -0.65 17.131183893423817 31.645688596278266 -0.41150310929668876 0 -2 0
5129 1 3 0.886328125 15.779021319947004 32.43714017213045 -0.5723028135790571 0 -2 0
5047 1 5 0.4 17.57297632106914 31.124398242461314 -1.0445871992403397 0 -2 0
5952 1 1 -0.625 7.32515277607984 17.22666154761534 0.8402176825152026 1 -1 0
6013 1 1 -0.625 1.6618363948212245 18.595960025291202 0.7511010992766955 1 -1 0
6389 1 1 -0.8 6.6514207459806105 17.323131474663896 7.413551906453222 1 -1 0
5950 1 10 1.65 6.301065283602412 17.428214523244215 2.9288416223604656 1 -1 0
6080 1 2 1.5 4.894539600224723 24.64607344148488 1.3296708116693878 1 -1 0
5529 1 1 -0.75 5.484296162932644 21.54597601844016 0.8240206228579723 1 -1 0
6498 1 1 -0.8 1.1483533457900768 23.076870741152028 6.5009916478028344 1 -1 0
6385 1 10 1.65 3.9801425113062927 17.269090055665455 6.371639476794712 1 -1 0
6501 1 1 -0.8 2.4189645003467413 24.79991602805165 7.739182673014966 1 -1 0
6446 1 1 -0.8 2.225506809868296 18.570144626751606 7.464916503597777 1 -1 0
6456 1 1 -0.8 8.998314765260298 18.255018098523855 6.149504112136299 0 -1 0
6450 1 5 0.2 5.06664335840204 18.880601470628044 5.130160571191425 1 -1 0
6015 1 3 0.886328125 3.045090916881666 22.135629098184946 2.8797934775197405 1 -1 0
6021 1 1 -0.8 7.307586597192075 19.796250770239986 4.242014524127825 1 -1 0
6079 1 1 -0.8 4.34737440736963 22.89166278131403 2.7960092760973225 1 -1 0
6020 1 10 1.65 5.8837028413875405 21.1296514799999 2.9678267259343727 1 -1 0
6452 1 1 -0.8 5.580201982530532 22.068755776008945 4.924155423585034 1 -1 0
6088 1 1 -0.8 8.6996390286017 24.4913480212098 4.16034525762467 1 -1 0
6087 1 1 -0.8 8.757938419496517 24.219632508210758 1.642760959360345 1 -1 0
6086 1 3 0.886328125 7.923311584799714 24.073195345255403 2.883967726449697 1 -1 0
6085 1 1 -0.8 7.575221637122813 22.58397032924878 3.026260741124986 1 -1 0
6081 1 2 1.5 4.929619553743142 24.361578500287205 4.545791689854383 1 -1 0
6022 1 1 -0.8 7.490936459041607 19.816118574433673 1.7357105948448748 1 -1 0
6016 1 1 -0.8 3.1911654945235055 21.176439055994923 4.109940719496592 1 -1 0
6023 1 3 0.886328125 8.264778734073246 19.530978046935733 3.041924030276931 1 -1 0
6449 1 4 -1.1 5.0802090629192005 19.145914715172918 6.0353714986571845 1 -1 0
6014 1 2 1.5 2.6581168841561293 19.14876223551103 2.9036792570091166 1 -1 0
6019 1 4 -1.1 5.114790009693776 19.195930687641148 2.5761342972378998 1 -1 0
6018 1 5 0.2 5.4681711851982735 19.250795624314723 1.7099854313763387 1 -1 0
6500 1 3 0.886328125 2.1627139321145608 24.175348672954886 6.436569369700777 1 -1 0
6445 1 1 -0.8 2.0320252125291836 18.46846084106217 5.007401214789894 1 -1 0
6017 1 1 -0.8 2.756412079080362 21.366979947991023 1.5871899622771082 1 -1 0
6453 1 10 1.65 7.164340232544374 19.391400980433378 6.316824771100443 1 -1 0
6502 1 1 -0.8 3.4667315206414697 23.481386482592345 6.1282956089689264 1 -1 0
6455 1 1 -0.8 7.738854468715714 21.65507245287776 6.212791469597477 1 -1 0
6505 1 3 0.886328125 6.44477174150051 22.36854569479951 6.174143900670771 1 -1 0
6506 1 1 -0.8 6.678130241923561 23.866835613049805 6.233719319432112 1 -1 0
6451 1 1 -0.8 5.669663234869568 22.053962190381267 7.470193797860759 1 -1 0
6448 1 2 1.5 3.655095997026835 21.202802672816087 6.408519395174778 1 -1 0
6024 1 1 -0.8 8.586879996511227 17.991344192957282 3.059526676879102 1 -1 0
6075 1 1 -0.8 1.8313052630003988 22.96486170643793 3.1859746907993554 1 -1 0
6444 1 3 0.886328125 1.3827904953032102 19.005411178103845 6.268942049209045 1 -1 0
6443 1 1 -0.8 1.2435928624557522 20.490348426643173 6.179329036115803 1 -1 0
6011 1 10 1.65 0.42065135533027853 22.05137657781909 4.477787582955159 1 -1 0
5964 1483 6 -0.834 14.531124300613271 18.58296746625055 0.711933283276835 0 -1 0
5899 1 2 1.5 15.483065203313075 17.185733054059764 2.620623004521434 0 -1 0
6026 1 2 1.5 9.744670804722041 21.628264942937474 1.115811457657344 0 -1 0
6027 1 2 1.5 9.598435681280128 22.108913639742415 4.671072029660479 0 -1 0
6025 1 1 -0.8 9.581395358857502 20.26972014276619 3.1212719327774607 1 -1 0
6343 1 1 -0.8 16.022550831779693 17.217403530450078 5.368575832274075 0 -1 0
5965 1483 7 0.417 14.23078194547657 19.352778605885476 1.195080249949683 0 -1 0
6035 1 1 -0.65 14.73431174205013 21.79359280913141 0.8814288055661166 0 -1 0
6036 1 5 0.4 14.138570046854069 22.373600196952413 1.2154930854955808 0 -1 0
6458 1 1 -0.8 10.141196974589192 23.738884633360044 6.286996777895922 0 -1 0
6397 1 3 0.886328125 10.294686051276164 18.92718358338017 6.340329955932418 0 -1 0
6396 1 1 -0.8 10.134355419690253 20.439226861884368 6.398650448037699 0 -1 0
5961 1 1 -0.8 12.068702408100291 21.133309577013257 1.7257723419361923 0 -1 0
6029 1 1 -0.8 10.869129255333998 22.948469680098242 2.802040780405264 0 -1 0
6398 1 1 -0.8 11.159962590646034 18.483336017374285 5.124196296659903 0 -1 0
5972 1 1 -0.8 18.239273414193622 18.283405180555018 2.9997573593897187 0 -1 0
5960 1 1 -0.8 11.815141728193662 21.174884734360575 4.121755084830113 0 -1 0
5962 1 3 0.886328125 12.030046909799378 22.031642214655733 2.927743435053884 0 -1 0
5969 1 1 -0.8 16.802814605660302 19.88033880340396 1.808290446886815 0 -1 0
5968 1 10 1.65 15.294122572790473 21.125286669783577 3.1339378558191697 0 -1 0
6033 1 1 -0.8 13.375827750008625 22.7294915582797 3.040229082074376 0 -1 0
6040 1 1 -0.8 16.74087922970069 22.505716291506715 3.1282149796469128 0 -1 0
6034 1 2 1.5 14.011124317424102 24.421948478399344 4.409065659830873 0 -1 0
6042 1 1 -0.8 17.881079249845257 24.35067664137858 1.7965944219061214 0 -1 0
6041 1 1 -0.8 17.954189497279742 24.137474461097007 4.324063448842196 0 -1 0
6039 1 3 0.886328125 17.043213081719408 24.022772496407484 3.064295718396096 0 -1 0
6406 1 1 -0.8 14.86231459273529 21.620966967017587 5.153414298964435 0 -1 0
5971 1 3 0.886328125 17.603290480852937 19.59372981446083 3.046812214979383 0 -1 0
5970 1 1 -0.8 16.782996166987473 19.723527931122234 4.346425768509192 0 -1 0
5967 1 4 -1.1 14.072908277448166 19.41937844092849 3.2802027046564035 0 -1 0
5959 1 2 1.5 11.612216031480008 19.02294731110634 2.789653998462768 0 -1 0
5966 1 5 0.2 13.78455337851244 19.00570984932536 4.076999714485424 0 -1 0
6401 1 2 1.5 12.700907180915886 20.955218683716 6.299432194247316 0 -1 0
6409 1 1 -0.8 17.1109247990267 21.838023569214794 6.336876406788832 0 -1 0
6399 1 1 -0.8 10.984026535595032 18.382864572010558 7.607404387186733 0 -1 0
6460 1 3 0.886328125 11.516606839821623 24.41642961513619 6.319672504223178 0 -1 0
6403 1 4 -1.1 14.129450969293728 19.00437071928516 6.851193171977741 0 -1 0
6407 1 10 1.65 16.248015893078346 19.282558511352775 6.455327504186101 0 -1 0
6462 1 1 -0.8 12.669111473684849 23.392657287747888 6.284549229849517 0 -1 0
6405 1 1 -0.8 15.019039897383726 22.080929613110726 7.660411372352655 0 -1 0
6466 1 3 0.886328125 15.64990409050562 22.34514648028853 6.305364346195603 0 -1 0
6465 1 1 -0.8 15.550097781712019 23.843822903463483 6.010266583510003 0 -1 0
6464 1 2 1.5 14.112267564076687 24.42795365675981 7.855336917797672 0 -1 0
6402 1 5 0.2 14.272598487433118 19.16624055290406 7.780086704888333 0 -1 0
6410 1 1 -0.8 18.302637162928725 18.3195914898562 6.537922794022023 0 -1 0
6342 1 1 -0.8 15.82522044267383 17.187750830017535 7.675068259499625 0 -1 0
6338 1 2 1.5 12.858693722363126 17.057410250866113 6.052587578129618 0 -1 0
6215 1 1 -0.8 7.004649030633788 32.46043017532914 7.764578228850951 1 -2 0
6077 1 1 -0.75 2.0657614687738723 25.248408132020874 0.877902530232717 1 -1 0
5762 1 1 -0.65 5.722424569219652 31.328977025208026 0.5733549059727352 1 -2 0
5683 1 1 -0.75 1.592791329005799 30.294042243670543 0.5673990988624951 1 -2 0
6134 1 5 0.2 0.5913911787845023 26.574823644941123 7.688616003792902 1 -1 0
6083 1 1 -0.8 6.605044440858925 24.892879857052773 2.8272186380574738 1 -1 0
5748 1 2 1.5 0.6171314575284357 32.42731711934778 1.2115504623085656 1 -2 0
5689 1 10 1.65 5.161449697004307 29.17643334979122 1.1285337508396651 1 -2 0
6076 1 10 1.65 1.5709043691150455 25.2015043034843 2.834014032391991 1 -1 0
6137 1 1 -0.8 1.2824509287206793 29.487095960153727 5.244148079510865 1 -2 0
6509 1 10 1.65 8.351666364199497 25.13993830966644 6.35731986307502 1 -1 0
6499 1 1 -0.8 1.8609556698609317 25.144513368321185 5.3271345123192475 1 -1 0
5750 1 1 -0.8 2.0376806718892055 31.62233968456538 3.022604923597328 1 -2 0
6204 1 1 -0.8 1.7704852029557778 31.703718160470196 6.294425177961983 1 -2 0
6139 1 3 0.886328125 1.928480295258718 30.173834921597557 6.458233387689688 1 -2 0
6078 1 1 -0.8 3.6517760108249657 25.65496795019661 3.182579749625063 1 -2 0
6507 1 1 -0.8 6.710894998979371 26.63920702854613 4.994012664874134 1 -1 0
5688 1 3 0.886328125 3.8762949898575116 27.21889445351085 3.057532319872905 1 -2 0
5691 1 1 -0.8 5.342401700453407 27.480500750813746 2.587843717488539 1 -2 0
5693 1 10 1.65 7.314983229213336 26.99399074503738 2.921245955369386 1 -2 0
5694 1 1 -0.8 8.204329020673448 28.727605329917274 4.014862449259994 1 -2 0
5696 1 1 -0.8 7.423663708652992 28.948923475461488 1.7201424076045555 1 -2 0
5695 1 3 0.886328125 7.681637996306362 29.76207641776447 2.9797079840722347 1 -2 0
5690 1 10 1.65 4.785206769783261 29.826779090862615 4.831564357202609 1 -2 0
5692 1 1 -0.8 6.384937673941512 30.36185999855515 3.5038883222096047 1 -2 0
5697 1 1 -0.8 8.76700309592976 30.82781197410868 2.8324212820012633 1 -2 0
6218 1 1 -0.8 8.283489086211485 31.43366640704688 5.858129774995803 1 -2 0
5687 1 1 -0.8 4.143961035346615 30.316193759237567 2.5084320525191117 1 -2 0
5753 1 3 0.886328125 3.5761728349767066 31.68481377242779 2.998175904379764 1 -2 0
5754 1 1 -0.8 4.077118077063758 31.832924069395553 4.485549608289745 1 -2 0
5686 1 1 -0.8 3.4744416505228854 27.933278332617263 4.38489892138611 1 -2 0
5685 1 1 -0.8 2.996073645596037 27.76863303123247 1.9096004600824301 1 -2 0
6503 1 1 -0.8 4.555649827747826 26.192672326635368 6.3442158496764876 1 -1 0
6140 1 10 1.65 2.4487450308135332 26.990979869004512 6.2648014726214285 1 -1 0
6508 1 1 -0.8 6.847470457209064 26.367945277080413 7.393309930793976 1 -1 0
6145 1 3 0.886328125 5.920671860778276 26.939081812523607 6.281770632705246 1 -1 0
6142 1 1 -0.8 3.4659285086656966 29.858471560760716 6.550495390023514 1 -2 0
6144 1 1 -0.8 5.7758788637665806 28.481141526828033 6.409251014050682 1 -1 0
6147 1 2 1.5 8.158365702022913 29.082545823469662 6.319430660976195 1 -2 0
6214 1 3 0.886328125 6.866342339637373 32.02213715743899 6.287283431099127 1 -2 0
6212 1 1 -0.8 5.797641509226242 30.99324920538108 6.229419815401172 1 -2 0
5684 1 2 1.5 1.3551835134521582 29.09689313042745 2.727222789571357 1 -2 0
6138 1 1 -0.8 1.1020553978554384 29.647646764611718 7.665847771827941 1 -2 0
5760 1 2 1.5 6.258998315607044 32.59754417046186 3.1038667889659166 1 -2 0
5681 1 4 -1.1 0.5591507370298853 26.976179701294626 3.4475986963685727 1 -1 0
6135 1 4 -1.1 0.45223163386106874 26.86800387005359 6.832627909953601 1 -1 0
5682 1 5 0.2 0.4665682619529079 27.04019582606968 4.41162612071102 1 -1 0
5645 1 4 -1.1 18.277236425590687 26.990297789962312 3.2265803321965336 0 -1 0
5700 1 1 -0.75 10.280629075866026 30.344935905010928 0.9300380229911696 0 -2 0
5644 1 5 0.2 18.506618336456558 27.15384695191869 4.155323051851781 0 -1 0
6038 1 1 -0.75 15.827922003343984 26.552883188678685 0.6533693791525366 0 -1 0
6167 1 2 1.5 18.345182807706763 32.39128973406259 4.520506899690474 0 -2 0
5698 1 4 -1.1 9.427591013525548 27.20986284100721 2.0889683571891453 0 -1 0
6148 1 5 0.2 10.016736486051729 26.913551214943787 5.4780167146032 0 -1 0
5766 1 10 1.65 9.75150460149808 32.4779296736951 4.736711914800452 0 -2 0
5767 1 10 1.65 9.61343792645797 32.35325249165219 1.4385615388819986 0 -2 0
6149 1 4 -1.1 9.758529396870468 26.958961931399283 6.369160181617303 0 -1 0
5699 1 5 0.2 10.01649196329771 27.408249182046184 1.3948403048673583 0 -1 0
5636 1 2 1.5 14.133673422106785 29.840935255410376 1.1905171876803422 0 -2 0
6037 1 1 -0.8 15.877648781564742 24.925410590398197 3.185308079533087 0 -1 0
6461 1 1 -0.8 11.750450684237697 25.27023829525903 7.579466841717277 0 -1 0
6028 1 2 1.5 10.700853448044331 25.25298090892373 2.754573598249067 0 -1 0
6459 1 1 -0.8 11.685047278702664 25.325821001105417 5.107540259487337 0 -1 0
6090 1 1 -0.8 10.246634170431411 29.961695830991076 4.944584027706725 0 -2 0
6089 1 1 -0.8 10.007701210014602 30.157617488995424 7.482846682525405 0 -2 0
6469 1 2 1.5 17.682267818617838 25.289105485060038 6.2516111528747444 0 -1 0
5629 1 10 1.65 10.493313470177826 29.167997899566426 3.018283889947469 0 -2 0
6032 1 1 -0.8 12.9776942564218 25.962061701989217 2.8805846206323054 0 -2 0
6100 1 1 -0.8 17.08796511497332 31.605664433017402 6.587853433565385 0 -2 0
5701 1 1 -0.8 10.947181576672692 32.35535481821647 3.003250818618824 0 -2 0
6152 1 1 -0.8 11.371597868318517 31.82716875648074 6.093751068378651 0 -2 0
6467 1 1 -0.8 15.99034357088133 27.110271764694524 5.004598440537933 0 -1 0
5638 1 10 1.65 16.207222502251028 27.097731889123935 2.820720915761484 0 -2 0
5631 1 1 -0.8 11.868068584979815 28.06572196289769 4.075681029575236 0 -2 0
5632 1 1 -0.8 12.254328719964523 30.317383457126233 2.731703591176597 0 -2 0
5630 1 1 -0.8 12.298874720549357 28.041590885217396 1.689420372515599 0 -2 0
5633 1 3 0.886328125 12.835986716798862 27.468730293072827 2.9855973784194703 0 -2 0
5635 1 1 -0.8 14.177834754767451 28.01238686480113 3.247583215832009 0 -2 0
5704 1 3 0.886328125 12.391605091091149 31.80249473272101 2.782813857064326 0 -2 0
5706 1 1 -0.8 12.787640154407228 32.091223842682666 1.3090231549493865 0 -2 0
5639 1 1 -0.8 16.57375030687536 30.163937014359924 4.383456363602107 0 -2 0
5705 1 1 -0.8 13.447301241228573 32.27551283555719 3.839070477458563 0 -2 0
