717 2284 7 0.417 8.112681499857507 25.849494653483788 40.0153039082765 -2 -2 -1
1360 3075 6 -0.834 1.6499445100184067 32.25314101311379 37.20727485088969 7 4 -1
153 4053 7 0.417 3.5122204243933908 26.638832812912263 43.172896413192916 -5 6 0
10412 1761 7 0.417 1.990177737043585 32.04083318800242 42.87212064066292 1 -5 0
807 2295 6 -0.834 5.670757962331254 27.173676878187347 36.51815994235282 5 6 -1
7925 2715 7 0.417 7.149687858360501 32.80918337245637 38.026824911810536 -6 -4 0
7924 2715 6 -0.834 6.781286871659812 32.51613500213314 37.19337867165807 -6 -4 0
1681 285 7 0.417 2.0065782193147017 26.649875039019317 38.64175971638237 4 17 -1
1683 285 7 0.417 3.1622880700038465 25.773335758257772 38.20825897542095 4 17 -1
9266 3661 7 0.417 7.920947814666333 30.410187031071327 43.12250116145661 -4 7 0
1682 285 6 -0.834 2.8523025421556967 26.311911778531403 38.936323378046595 4 17 -1
13431 3068 6 -0.834 6.549616949133089 26.50939398671656 40.755442404232014 -3 -5 -1
4379 3420 7 0.417 1.368078181467931 29.812794247707604 41.91092570594137 9 3 -1
143 1011 6 -0.834 0.5236446040922503 27.250188504542216 37.73887939843064 -7 0 0
142 1011 7 0.417 1.1471267848568956 27.905259872437625 37.42520783532965 -7 0 0
4382 3420 7 0.417 0.37290567602234415 30.548774586739686 42.78262842096301 9 3 -1
2900 2342 7 0.417 1.1909799931425185 29.574438483011104 38.44286518717321 -1 -3 -1
2120 3066 6 -0.834 2.3196080719652246 28.94909414758246 37.03822464017466 6 4 0
12959 979 7 0.417 4.575370629067317 28.971082674427205 39.239938800473254 -3 9 0
1745 10 7 0.417 8.266509989011038 29.165025619761668 39.44459266629067 -1 -5 -1
1747 10 6 -0.834 7.776397416472848 28.894386369858285 38.668207458535605 -1 -5 -1
2121 3066 7 0.417 3.1315979019277975 29.313432279178176 37.39059602235969 6 4 0
2821 2342 7 0.417 1.1141286316303574 30.335517238337363 39.7492889467441 -1 -3 -1
2274 2278 7 0.417 4.5105493408455315 33.01197751217198 41.40493805288096 5 1 -1
4948 3383 7 0.417 8.718371448958244 28.0317749685517 37.45671848910308 -2 3 -1
1359 3075 7 0.417 1.1792785122211682 31.57599079362385 37.69325740192174 7 4 -1
1840 10 7 0.417 6.858930091750269 28.931329041914516 38.938621734003405 -1 -5 -1
12955 979 6 -0.834 4.776736794442422 28.093544458430955 39.564931157211575 -3 9 0
12876 979 7 0.417 4.152905367335496 27.522558431117584 39.116549019944976 -3 9 0
13428 3068 7 0.417 5.90101966790276 27.212774125275097 40.784046207842536 -3 -5 -1
13432 3068 7 0.417 6.493678596555559 26.16750637207182 39.86313560102091 -3 -5 -1
9380 3709 7 0.417 1.4504905270127022 32.76915176654689 40.20840988433957 -1 2 0
3339 1404 6 -0.834 2.620951204601036 25.775223770046043 41.651660949333966 -1 11 -1
1880 3217 7 0.417 5.506531121560993 29.987165549834536 43.02134625273444 8 0 -1
9720 1 9 -1 2.9823609528322463 31.281893930733624 41.10949185452635 3 2 0
10898 799 7 0.417 3.8426080412643757 31.17903252968409 39.02986772152334 4 2 0
10895 799 6 -0.834 4.135885324733585 30.78863172718047 38.20657806365323 4 2 0
10894 799 7 0.417 4.927682468093674 31.275792029764677 37.97860971495116 4 2 0
1961 3217 6 -0.834 4.687058850117921 29.498317708519696 43.09704845101219 8 0 -1
1883 3217 7 0.417 4.156269522917189 29.8042965235483 42.361609980786994 8 0 -1
9269 3661 6 -0.834 7.341797619094426 30.24104256869449 42.379396266611266 -4 7 0
9275 3661 7 0.417 7.8321963938919055 29.6326830079807 41.82654520775378 -4 7 0
3340 1404 7 0.417 2.8016626617114238 26.114261252290387 40.774948512102895 -1 11 -1
7984 2657 7 0.417 -0.04913523117632057 25.737310579676603 41.4807443323289 -1 7 0
2818 2342 6 -0.834 0.6321075815135659 30.17302541062841 38.93843717776943 -1 -3 -1
2743 1421 6 -0.834 8.920430579393383 28.32653724288037 41.182351766274344 1 2 -1
2742 1421 7 0.417 8.728190633280152 27.392999249317338 41.09406566952555 1 2 -1
9376 3709 7 0.417 0.8092072279725079 33.11798606032463 38.88215353340888 -1 2 0
9731 1644 7 0.417 17.45112471548718 29.179197734732057 36.94572613128463 -2 7 0
10553 3818 6 -0.834 13.807987566089158 28.335641184749104 36.45385157191728 7 1 0
10203 2863 7 0.417 16.575890612556496 31.436939024726247 37.025358422040036 4 11 0
1332 3222 7 0.417 9.913916784734377 32.461954292233315 37.69116921871122 -3 -1 -1
1156 2168 7 0.417 9.793000989985353 32.04983176088651 42.79202080955442 5 -9 -1
12446 4047 6 -0.834 11.832899595760487 29.63861876591566 43.2358934206137 -2 6 0
1235 2168 7 0.417 10.932741714248067 32.523104220140766 41.915150479995944 5 -9 -1
10205 2863 6 -0.834 17.111975218446 32.22982167679032 37.011510620791235 4 11 0
3569 3472 7 0.417 11.514259512465092 26.8313384439734 42.58635857914533 5 -4 -1
10550 3818 7 0.417 14.729416616446098 28.552357993363163 36.31158828593143 7 1 0
5488 1466 7 0.417 17.804243234375758 25.423972273774663 36.530871571055606 -2 4 -1
10922 3796 7 0.417 16.045008188736922 28.220849255555102 40.17757430673827 3 9 0
1333 3222 6 -0.834 10.548297838685416 33.13540087227813 37.44567086032491 -3 -1 -1
10207 2863 7 0.417 17.945547281936868 31.962712157590886 37.39886644229888 4 11 0
1091 3359 7 0.417 17.267037341608024 28.956386552028295 42.576140926073045 2 -1 -1
1088 3359 6 -0.834 17.1163958519998 28.3408049544419 41.858785017152854 2 -1 -1
10551 3818 7 0.417 13.754947960133762 28.110979129344766 37.38279726747161 7 1 0
3571 3472 7 0.417 11.967609797393438 25.79672591386239 41.5784135305899 5 -4 -1
9583 1670 7 0.417 9.661268199952985 31.576843671005378 40.43008719437878 2 8 0
91 978 7 0.417 13.828381515738007 32.50711017452904 39.3538858533752 4 2 0
1152 2168 6 -0.834 10.33616977901069 31.78662661762387 42.04910695087269 5 -9 -1
10140 1670 6 -0.834 9.144154851144789 31.671315172963862 39.630150812135874 2 8 0
5572 1203 7 0.417 12.630368071447188 29.3909679414082 40.59872525064781 -3 -3 -1
12139 1044 7 0.417 10.582263004449741 26.31285248907886 39.25898497661232 0 1 0
10924 3796 7 0.417 14.750318501549623 28.85026768232866 39.70904818693397 3 9 0
5571 1203 6 -0.834 13.46404815129957 29.650011167196396 40.99129237706032 -3 -3 -1
5567 1203 7 0.417 13.389904968732427 29.385729708869125 41.908290489795306 -3 -3 -1
5531 3513 7 0.417 15.630618885025202 31.462957534989894 42.69752455506705 0 -12 -1
12138 1044 7 0.417 12.048290061784463 26.23622711086163 39.6288444091999 0 1 0
12450 4047 7 0.417 11.474719246409252 30.28479828163124 42.62729263232273 -2 6 0
5532 3513 7 0.417 15.849756955030747 32.43591370579404 41.55856357132536 0 -12 -1
9732 1644 7 0.417 16.269313067683306 29.1847264942629 37.89186829635903 -2 7 0
3570 3472 6 -0.834 11.225500065598764 26.03992522911324 42.131911615087354 5 -4 -1
90 978 6 -0.834 14.29694030923812 32.30282307293141 40.16317533332583 4 2 0
9730 1644 6 -0.834 16.538037199485046 29.458020506588124 37.01475645364107 -2 7 0
610 2283 7 0.417 15.38102692706046 27.393003986927646 42.43603168433047 1 -1 -1
612 2283 6 -0.834 14.707813254554734 26.917915128586596 42.92317553387901 1 -1 -1
12136 1044 6 -0.834 11.458402785490563 26.503831227089233 38.92410918715328 0 1 0
8710 2781 6 -0.834 10.71185960640972 29.16710832418274 39.41102724779866 6 13 0
1090 3359 7 0.417 17.55722310595126 27.537430206228464 42.13537341544971 2 -1 -1
30 2155 7 0.417 14.165899258172086 25.972648496177552 41.521189243393096 3 -10 -1
33 2155 6 -0.834 13.698833513374343 25.423751834421637 40.891271884150164 3 -10 -1
2662 1421 7 0.417 9.836430613604557 28.409067502324095 40.917082621659674 1 2 -1
89 978 7 0.417 13.850731082614416 31.530440030328336 40.51039599587825 4 2 0
9288 2781 7 0.417 10.83438699060143 28.592358010382036 38.655460517496884 6 13 0
8709 2781 7 0.417 10.01215534652786 29.764596811066543 39.14709616846578 6 13 0
4947 3383 6 -0.834 9.212535824036527 27.537057462775234 36.803044807891354 -2 3 -1
4945 3383 7 0.417 9.527080265963074 26.7651332493339 37.27361170709108 -2 3 -1
10925 3796 6 -0.834 15.534594168797762 28.404542341663106 39.38892753830581 3 9 0
5533 3513 6 -0.834 16.171680769725263 32.205934551388786 42.430172556541706 0 -12 -1
9716 3763 6 -0.834 7.205924288107153 21.5316701372417 43.35587091581708 -5 11 0
461 2169 7 0.417 8.120813685362616 17.499985483730065 45.5124788273083 0 -1 -1
11616 970 6 -0.834 5.4385495941813575 17.682846727360015 47.74965408642518 2 6 0
1857 3317 6 -0.834 4.709693146718895 24.57363032719971 45.559138220654134 1 7 -1
1031 2281 6 -0.834 2.822902740795507 17.569791022873595 45.18158695712396 -2 -3 -1
11274 3905 6 -0.834 2.628268321102079 22.716183497778797 45.68070584170084 3 1 0
10795 3905 7 0.417 1.8807413238903892 22.706948863299566 45.08291865598412 3 1 0
11275 3905 7 0.417 2.3640850887023386 23.3066922680653 46.38621266827058 3 1 0
8360 1705 7 0.417 6.850554070314407 18.770643524738155 48.5195938110854 2 -1 0
8936 1705 6 -0.834 7.582673395404434 19.38102009578347 48.43195382305949 2 -1 0
4925 3402 6 -0.834 5.997151060671195 22.402371025047593 49.25629409422621 0 -12 -1
4926 3402 7 0.417 5.916950034422567 22.676650751521244 50.16983955453027 0 -12 -1
5504 3402 7 0.417 5.934977321734342 21.447648508634703 49.28601959726596 0 -12 -1
10051 686 6 -0.834 6.606281937254004 21.18090225400029 46.578603661486966 4 -3 0
10050 686 7 0.417 6.28682255104253 21.884025452634276 47.144112318232104 4 -3 0
10130 686 7 0.417 6.953202025977751 21.63122144613432 45.808480377865294 4 -3 0
1856 3317 7 0.417 4.354069615313179 23.685704569191184 45.59605531645797 1 7 -1
11048 970 7 0.417 5.734524601110258 17.528715838119464 46.852508858988166 2 6 0
1861 3317 7 0.417 3.9570589586832647 25.124876318032108 45.34487753675825 1 7 -1
10603 3654 7 0.417 2.332261802485148 20.616592708008728 46.186275515280165 4 4 0
8933 1705 7 0.417 7.232790652227992 20.10185986192894 47.90830385752832 2 -1 0
10602 3654 7 0.417 2.205596822422964 19.11718018508498 46.02001109214539 4 4 0
10601 3654 6 -0.834 1.725366029211902 19.88868282543642 46.32068201311977 4 4 0
4578 401 7 0.417 8.918313874438958 24.47189723354148 47.3807556709491 -6 7 -1
4665 401 6 -0.834 8.46674315321683 23.745983600985987 46.95020749681728 -6 7 -1
12870 4051 7 0.417 1.1762091577843887 24.213393984664904 49.090513854487455 5 -7 0
12976 3982 7 0.417 9.119817766728417 18.51556988662252 48.869202911418 5 8 0
1231 3337 7 0.417 3.9691683242314864 19.918461688603422 48.22012516385909 -11 1 -1
1230 3337 6 -0.834 4.278693207342835 19.707108680753443 49.100892895920985 -11 1 -1
1233 3337 7 0.417 4.768875758093487 18.891938684010363 48.993834483303 -11 1 -1
9581 729 6 -0.834 0.5500745580503215 17.69280955138362 48.29602129587699 8 -6 0
4483 364 7 0.417 3.5162775784818385 21.788545223309953 43.87679984737506 1 -9 -1
9718 3763 7 0.417 7.490847390435855 22.443267184700865 43.29220362123252 -5 11 0
9580 729 7 0.417 0.3457448108097615 18.39762320638526 47.68142939427946 8 -6 0
1033 2281 7 0.417 3.722983063834278 17.402394397550594 44.902179299682324 -2 -3 -1
4662 401 7 0.417 8.422368024217379 24.003333385051956 46.02932256168721 -6 7 -1
10254 3773 6 -0.834 8.162493933558018 23.94115311274086 44.0488328194691 7 1 0
10253 3773 7 0.417 8.753031890495533 23.835302634089725 43.3029844439082 7 1 0
515 3109 7 0.417 5.810290116293237 24.98333286289461 46.924865012534816 -4 0 -1
511 3109 7 0.417 6.977254654848869 24.55094796837564 47.786917684241466 -4 0 -1
13344 4101 6 -0.834 1.0217508554148873 19.46575684060514 43.302552892145094 2 12 0
3508 3519 7 0.417 0.9829634293231934 21.189747778552782 43.821439991867294 0 9 -1
13422 4101 7 0.417 1.6702877081173946 19.14800015050023 43.93077502244374 2 12 0
3506 3519 7 0.417 -0.09315919935395015 22.21928785689504 44.09332422236956 0 9 -1
3507 3519 6 -0.834 0.8511665237304887 22.126551067077493 43.967291534980454 0 9 -1
10252 3773 7 0.417 7.68253018352842 24.748048463488956 43.862296342397514 7 1 0
1992 2992 7 0.417 4.172455315251202 23.092055418341 48.87114622069738 0 5 0
3089 3409 7 0.417 1.999795333138699 22.230901496168567 49.37486242317737 -3 -3 -1
1915 2992 6 -0.834 3.3113339623848668 23.493464360967998 48.98767134990308 0 5 0
3090 3409 6 -0.834 1.3821830752015352 21.900581446791552 50.02730038585781 -3 -3 -1
13343 4101 7 0.417 0.2871771377091258 18.85799797745679 43.38781520476365 2 12 0
1993 2992 7 0.417 3.4998071479498205 24.384954328987817 49.28087084773154 0 5 0
12868 4051 6 -0.834 0.7428785231387419 25.06382599494623 49.01817606814897 5 -7 0
4480 364 6 -0.834 4.279441488360363 21.73899854534576 43.30116261106055 1 -9 -1
9582 729 7 0.417 1.0162651596509211 18.125694097265594 49.01121965662878 8 -6 0
1070 42 7 0.417 5.638508264221044 17.48082647221921 43.585757274656864 4 0 -1
11049 970 7 0.417 4.753702493411479 17.029428532848975 47.8920259839172 2 6 0
9717 3763 7 0.417 6.250020973294023 21.576999927848476 43.335127397987044 -5 11 0
2904 3268 7 0.417 8.741546198242034 20.590972376733394 43.361311837412984 -4 8 -1
1087 1917 7 0.417 16.391827358819523 17.569241578399872 43.89917268287572 -3 7 0
9689 3899 7 0.417 9.982278367220655 19.172386183278117 44.3556288079124 0 0 0
4416 2234 7 0.417 17.968680822800085 19.334063465547946 50.04461819526066 -2 4 -1
10180 2622 7 0.417 12.818348338293957 18.09659744502148 47.95749072418425 -6 7 0
3623 456 7 0.417 16.367674222982433 24.993341254168897 43.80743746906744 2 8 -1
3080 456 7 0.417 15.724009437869187 23.874009430092922 44.59781800595231 2 8 -1
10826 2814 6 -0.834 13.920254744437452 22.812987703886776 48.659972412264366 -3 -2 0
1052 3187 7 0.417 16.592851595576057 24.042480359359857 49.00531309851834 2 4 -1
9691 3899 6 -0.834 9.853929180796298 18.537259658495966 45.06016806575983 0 0 0
1053 3187 6 -0.834 17.37598904972533 23.494449104389087 49.05626460518922 2 4 -1
590 3187 7 0.417 17.955953915853883 23.960078056064187 49.658812570872854 2 4 -1
10825 2814 7 0.417 13.066278572661208 22.453978275711687 48.418988994130835 -3 -2 0
10827 2814 7 0.417 14.307611768763115 22.148765186784498 49.230059258977874 -3 -2 0
1026 4089 6 -0.834 14.01538456662977 23.60778668255416 45.45025039026328 1 -7 0
9693 3899 7 0.417 9.789985869430316 19.06874724785628 45.853681436245296 0 0 0
1580 4089 7 0.417 13.356630638874732 22.969071623162623 45.72287692169429 1 -7 0
12091 122 7 0.417 14.5902245363017 19.56799509368173 46.03353144331984 -2 -8 -1
12174 122 7 0.417 14.412259823444943 20.165741445093822 47.412993032277306 -2 -8 -1
10846 2812 6 -0.834 11.648381955596532 20.608585679468813 49.202959834249 4 12 0
8635 3665 7 0.417 15.267389678650446 19.425366746523707 43.99715708886104 1 0 0
12090 122 6 -0.834 14.581540841389113 19.338204677538045 46.96269666496658 -2 -8 -1
954 4089 7 0.417 13.521026140612785 24.272765043757065 44.97103176283409 1 -7 0
3143 2435 7 0.417 11.263084037911392 17.10598992388346 45.39004694982568 3 1 -1
3671 1135 7 0.417 17.993183491242004 21.676648045136172 49.67053415987002 0 10 -1
8326 1755 7 0.417 11.82377095174591 21.108710849541943 46.86246283012427 -5 1 0
8328 1755 6 -0.834 11.909663195637858 22.012298136412294 46.5584976633345 -5 1 0
8410 1755 7 0.417 11.252341728567703 22.096662025529778 45.86781557331076 -5 1 0
1971 1133 7 0.417 18.193354288731157 17.179991732082662 48.789176047931036 -1 4 -1
10847 2812 7 0.417 12.580694025431784 20.466492717488972 49.366788537796744 4 12 0
2195 1509 7 0.417 17.19461725758803 19.618241061405378 47.14280312868029 0 -1 -1
10179 2622 6 -0.834 12.045697103722903 17.89867872491548 47.42827340197649 -6 7 0
3621 456 6 -0.834 16.315418481114115 24.039209813955235 43.86353309726932 2 8 -1
7975 3665 6 -0.834 14.560308211698835 20.032352905011166 44.21588679042745 1 0 0
12093 1913 7 0.417 10.897194938528813 24.458444580549244 48.48073051114262 3 2 0
12011 1913 7 0.417 11.12917227807863 24.049874273537174 47.04158525438618 3 2 0
12092 1913 6 -0.834 10.97472689756005 24.814899965626044 47.59576921172411 3 2 0
310 2509 6 -0.834 14.09559814086278 19.792590706686973 49.66707218400883 -5 5 -1
9363 3662 7 0.417 17.80364872613871 23.56637338602274 46.75318472723033 -5 -4 0
313 2509 7 0.417 14.550221857210337 19.036104905517544 49.296550882498195 -5 5 -1
546 1917 7 0.417 17.883714081686144 17.593430218179115 44.15528243418038 -3 7 0
10075 3837 7 0.417 15.07533245345545 17.447212991039734 46.65350748055765 -3 -1 0
10976 808 6 -0.834 15.422170291470692 24.864911463951863 47.59645155316992 5 -2 0
10978 808 7 0.417 15.143526894606794 23.989162288256622 47.328750455592896 5 -2 0
10845 2812 7 0.417 11.339276053806573 21.085307880095428 49.973297876053955 4 12 0
13544 3982 7 0.417 10.413943051228125 17.870687954242793 48.42056864794311 5 8 0
4418 2234 6 -0.834 17.912994982225644 18.378479221017525 50.04301692230651 -2 4 -1
12978 3982 6 -0.834 9.756810858389686 17.845104183732072 49.1160919144967 5 8 0
2200 1509 7 0.417 17.54738433705087 19.152292350901163 45.74626049761339 0 -1 -1
1086 1917 6 -0.834 17.07589788607815 18.072041135625074 44.34129991077813 -3 7 0
8557 3665 7 0.417 14.789153480686378 20.841926786068765 43.75931261435207 1 0 0
2197 1509 6 -0.834 17.8576191982643 19.71124584403473 46.458691459163546 0 -1 -1
11232 834 7 0.417 17.509692755655685 21.442801654894573 43.38353665771411 -2 3 0
3979 1240 7 0.417 13.149851067339329 18.980576806771964 43.63220199129914 4 3 -1
9707 2622 7 0.417 12.188109187167324 17.00334589830748 47.121125039351206 -6 7 0
9238 3816 6 -0.834 1.6832041648916398 25.529047503674622 46.51784916765431 4 6 0
9236 3816 7 0.417 1.6152012894148156 26.050698282444202 45.71816971968741 4 6 0
9237 3816 7 0.417 2.376903416025714 25.953292212052453 47.02285649621237 4 6 0
10490 1761 7 0.417 1.5929597233571489 33.160090354139896 43.81094354122731 1 -5 0
12399 3920 6 -0.834 1.8309155700814679 30.20042507825417 45.61699939022247 2 0 0
4346 1352 7 0.417 -0.005062994616743477 27.8872368225108 44.74117855787068 -1 -8 -1
12398 3920 7 0.417 1.1570616930570075 30.180196309949192 46.29651579449164 2 0 0
12401 3920 7 0.417 1.431467089776211 30.689113541423275 44.89737676979687 2 0 0
11079 1920 7 0.417 4.2256320627775565 30.90761746083647 44.66200851127876 -6 1 0
512 3109 6 -0.834 6.234483013422274 25.154338439580922 47.765724808668345 -4 0 -1
4345 1352 7 0.417 1.242477075047733 27.60484548420341 43.931366201048085 -1 -8 -1
4293 388 7 0.417 4.748083798483716 26.554947466462774 48.370665209414014 -3 0 -1
2255 4027 6 -0.834 6.736104795508848 26.06086945368159 43.38224124122289 4 2 0
9316 2970 7 0.417 6.53613502008078 28.926561034164827 45.289059654117786 -5 -7 0
9313 2970 7 0.417 7.3087340399332525 27.88920189349793 46.075751962591625 -5 -7 0
13024 3173 6 -0.834 4.36902379737909 32.45130598596935 48.50098020703464 -2 -3 -1
702 403 7 0.417 3.9399423124361337 30.243871301930973 48.759051385221 -8 4 -1
9485 2689 7 0.417 2.840334128970391 28.774914309204142 46.17576789073574 -3 6 0
11078 1920 6 -0.834 4.13988839961955 31.40387466294375 45.47601534372189 -6 1 0
9482 2689 6 -0.834 3.645656154353831 28.295030995891864 46.36917332957981 -3 6 0
11075 1920 7 0.417 3.2846479205205403 31.149983068447277 45.82291214716127 -6 1 0
4331 1487 6 -0.834 6.819894463885091 31.065592686388197 47.25673918781574 1 2 -1
4328 1487 7 0.417 6.916961153976375 31.11015576534898 48.20795845582682 1 2 -1
703 403 6 -0.834 4.6442573101278395 29.616280210699163 48.596849959302034 -8 4 -1
701 403 7 0.417 4.405565630748453 29.19589917732658 47.770692303619896 -8 4 -1
4254 1487 7 0.417 5.874592179272853 31.09940344689369 47.11012329562834 1 2 -1
4294 388 6 -0.834 3.791002419234592 26.557683915488404 48.38562004342632 -3 0 -1
4295 388 7 0.417 3.5432094939951373 27.241130145791946 47.76293532620827 -3 0 -1
4344 1352 6 -0.834 0.5680796209792481 27.175049871930835 44.457387345527394 -1 -8 -1
5418 3488 7 0.417 5.968640228755457 25.248171477634916 49.50260175589364 -1 9 -1
9315 2970 6 -0.834 7.192240998450943 28.23646761528933 45.19140786316557 -5 -7 0
3374 413 7 0.417 8.767900433935086 28.867647494528295 44.84760848755454 4 -8 -1
9484 2689 7 0.417 3.865265112588578 27.854098548035452 45.548454018264096 -3 6 0
13023 3173 7 0.417 4.362525172650474 32.698686307982314 47.576324883436804 -2 -3 -1
14 3173 7 0.417 5.254940894944765 32.65827216966503 48.798555588455095 -2 -3 -1
151 4053 6 -0.834 3.7951341027382353 27.063749686074775 43.98260949337523 -5 6 0
2253 4027 7 0.417 6.832481844994007 26.938358218438925 43.75233139586835 4 2 0
4299 2392 7 0.417 8.644824065005468 31.23861853096191 44.974811934089125 5 -1 -1
4298 2392 6 -0.834 8.08058297490215 32.00525704735724 45.075500101235484 5 -1 -1
4300 2392 7 0.417 7.609525500625763 31.85066149005291 45.894299888145255 5 -1 -1
10270 1932 6 -0.834 1.115503846160422 29.77780740017491 48.29040006174938 -3 8 0
152 4053 7 0.417 3.8757208201537012 27.989364288061708 43.75242185655615 -5 6 0
4879 319 7 0.417 4.094620648274196 33.03334962354588 50.298210400594634 5 7 -1
4741 314 7 0.417 8.747486565869195 30.35118633010738 47.48297964992352 8 -16 -1
3540 2173 6 -0.834 8.34535668708893 27.59266127907397 47.74715776554794 4 -7 -1
12866 4051 7 0.417 0.7624389214340098 25.264315102186035 48.08241517611568 5 -7 0
8509 1764 7 0.417 7.865709869967832 32.69730872285736 49.87497131223765 -3 0 0
8511 1764 6 -0.834 6.957919500262359 32.408537548130454 49.78135453505181 -3 0 0
3070 223 6 -0.834 0.3699247016922703 27.60462440143073 50.188760411290545 1 -11 -1
10267 1932 7 0.417 0.9273059120338475 28.921046409284763 48.67352294333963 -3 8 0
3069 223 7 0.417 0.9606956793536837 26.852625584204837 50.14718120671518 1 -11 -1
10413 1761 6 -0.834 1.48411620047448 32.22043406211861 43.66450639151695 1 -5 0
1538 1308 6 -0.834 6.136675634209061 28.02923792649095 50.08028020779232 -8 -2 -1
1533 1308 7 0.417 5.692612295562269 28.727739162478713 49.59950894860956 -8 -2 -1
10843 1932 7 0.417 0.750090008560569 30.4051585455029 48.91420933297256 -3 8 0
3539 2173 7 0.417 7.822999508557807 27.440764742811904 48.53474846605502 4 -7 -1
12860 1974 7 0.417 17.775204137486767 30.75625710333063 50.27189114864661 -3 1 0
3515 3323 6 -0.834 17.96935459138408 30.194730546144676 43.41721143193568 -4 9 -1
2198 1194 7 0.417 10.834491799579126 26.382215610340143 48.68401260018216 -1 4 -1
4078 3323 7 0.417 17.22070071653478 30.73042137452267 43.67949275668632 -4 9 -1
10007 833 6 -0.834 12.568778445297935 31.977909482861897 45.084927463263554 -3 8 0
12258 2064 7 0.417 18.402746467400426 30.40978471046428 46.978309891054835 -2 -3 0
9650 3941 7 0.417 15.954552167550466 25.90114972804291 45.96715409426309 3 -12 0
12260 2064 7 0.417 18.269253279082058 31.24890833104175 48.231283927604764 -2 -3 0
3375 413 6 -0.834 9.373766772270734 29.59941604004851 44.96457454663117 4 -8 -1
3378 413 7 0.417 9.95117877944599 29.321604370048203 45.675662701015284 4 -8 -1
10420 2751 7 0.417 11.542898997784869 28.245741883970386 47.40649853295903 -4 -4 0
13211 4024 7 0.417 15.114009645207776 31.414918712943834 44.83439639339799 -1 0 0
9648 3941 6 -0.834 15.78223627676408 26.657373414409616 45.40619930377757 3 -12 0
13210 4024 6 -0.834 15.161309743353105 30.536176990593347 44.457810072739406 -1 0 0
10419 2751 6 -0.834 11.379761068674009 28.189898763117906 46.464960800155325 -4 -4 0
12191 3969 7 0.417 10.036590638368892 32.16464985331108 46.884839215251034 3 -14 0
5316 314 7 0.417 9.945262682790018 29.92229177322678 48.30351594477675 8 -16 -1
5318 314 6 -0.834 9.616951164163686 30.639280811328987 47.760952371495506 8 -16 -1
12192 3969 6 -0.834 10.47581347896107 32.91411979622453 46.48282188750333 3 -14 0
13209 4024 7 0.417 14.290265910246797 30.166251864246135 44.60159728215756 -1 0 0
10973 808 7 0.417 14.650367156566885 25.244334754512785 48.016681544067765 5 -2 0
3538 2173 7 0.417 9.238612381619795 27.709934528746256 48.070539360035276 4 -7 -1
12858 1974 6 -0.834 17.130974558362443 30.341810139334953 49.697926190209564 -3 1 0
2196 1194 6 -0.834 11.097243201933818 27.17458630256878 49.15236105067481 -1 4 -1
3050 250 7 0.417 17.757014757456783 29.446643549317603 45.313235879168026 -5 -1 -1
11352 1889 6 -0.834 14.683204188920149 28.379530334621915 47.22365632709374 1 -1 0
11351 1889 7 0.417 14.451101109403352 27.95946102393715 48.05184724008512 1 -1 0
8271 1588 6 -0.834 17.726730219902205 27.412194306884405 48.04728287803778 0 2 0
11353 1889 7 0.417 14.904255248293937 29.279172050545778 47.46453863751154 1 -1 0
8274 1588 7 0.417 17.01220988108309 28.00030642784591 47.80269556626526 0 2 0
3052 250 6 -0.834 17.234074531197468 29.347253602772422 46.10877587791221 -5 -1 -1
3543 2401 7 0.417 16.035097991054748 31.032815567621515 48.37095456478015 1 -2 -1
3541 2401 7 0.417 15.511560664183595 31.892059988215692 47.239802668344616 1 -2 -1
3542 2401 6 -0.834 15.24997542909424 31.202968473639903 47.85050907479275 1 -2 -1
3051 250 7 0.417 16.327605067908 29.344276450188353 45.80130357804639 -5 -1 -1
10416 2751 7 0.417 12.1448612208654 27.73301153115174 46.11551561506858 -4 -4 0
2194 1194 7 0.417 11.921255686416142 26.93920314557608 49.578779296790245 -1 4 -1
10008 833 7 0.417 12.370024390643426 31.291723355915238 44.44783971999761 -3 8 0
11442 3056 7 0.417 12.289602813237853 30.697037839810214 48.453572835323406 3 -3 0
8272 1588 7 0.417 17.401434392707152 26.946880265549716 48.81792979839761 0 2 0
12445 4047 7 0.417 11.174427921300303 29.56918141569904 43.927141692285936 -2 6 0
9645 3941 7 0.417 15.548264004382547 27.358767812381473 46.014096339606674 3 -12 0
611 2283 7 0.417 14.962147785031894 27.01496326873593 43.84084797801705 1 -1 -1
1452 2923 6 -0.834 15.040648702534638 33.14297383325024 45.853883441261566 -8 2 0
12859 1974 7 0.417 16.431354557156766 30.05929898935633 50.286952276810055 -3 1 0
7963 2700 7 0.417 9.78638431405783 32.148551620880184 49.02378554194436 0 4 0
10006 833 7 0.417 11.731640972302737 32.157963114899374 45.51273131669243 -3 8 0
7962 2700 6 -0.834 9.820109428133815 33.019028925438015 49.42048802369326 0 4 0
1800 2465 6 -0.834 14.020879889598332 27.149471894960442 49.766086285094666 -1 4 -1
11439 3056 6 -0.834 12.394619118276117 30.32767689696062 49.33036931768459 3 -3 0
1799 2465 7 0.417 14.517852112130988 26.460929352066405 50.20786199948374 -1 4 -1
11441 3056 7 0.417 13.144994446779569 30.793903475335064 49.69888754025842 3 -3 0
1453 2923 7 0.417 14.15825424388131 32.792570926909185 45.97567876198424 -8 2 0
12668 826 6 -0.834 17.919750538417485 33.28471247197227 45.46037664982919 5 -2 0
